# PLAN MAESTRO — todo el trabajo pendiente, en orden. El runner lo consume solo.
# Cada linea: ETIQUETA|comando. Lo hecho queda en logs/cola_hechas.txt y no se repite.
#
# TANDA 1 — reproceso con los fixes del parser (sufijo -N, notas BCN)
dup_z|env PYTHONPATH=. venv/bin/python -m scripts.detectar_articulos_duplicados --aplicar
der_z|env PYTHONPATH=. venv/bin/python -m scripts.detectar_derogaciones --aplicar
obl_z|env PYTHONPATH=. venv/bin/python -m scripts.extraer_obligaciones
proc_z|env PYTHONPATH=. venv/bin/python -m scripts.estructura_articulado --aplicar
citas_z|env PYTHONPATH=. venv/bin/python -m scripts.resolver_citas_normas --escribir
desc_z|env PYTHONPATH=. venv/bin/python -m scripts.extraer_de_discrepancias
#
# TANDA 2 — re-scrape de las normas cuyo articulado no cubre el documento
rs_20999b|env PYTHONPATH=. venv/bin/python -m scripts.bajar_por_id 1099982:LEY:20999
rs_21304b|env PYTHONPATH=. venv/bin/python -m scripts.bajar_por_id 1154423:LEY:21304
rs_20500c|env PYTHONPATH=. venv/bin/python -m scripts.bajar_por_id 1023143:LEY:20500
act_21304c|env PYTHONPATH=. venv/bin/python -m scripts.actualizar_norma 1154423 --aplicar
act_20500d|env PYTHONPATH=. venv/bin/python -m scripts.actualizar_norma 1023143 --aplicar
#
# TANDA 3 — reproceso tras la tanda 2
dup_w|env PYTHONPATH=. venv/bin/python -m scripts.detectar_articulos_duplicados --aplicar
der_w|env PYTHONPATH=. venv/bin/python -m scripts.detectar_derogaciones --aplicar
proc_w|env PYTHONPATH=. venv/bin/python -m scripts.estructura_articulado --aplicar
obl_w|env PYTHONPATH=. venv/bin/python -m scripts.extraer_obligaciones
citas_w|env PYTHONPATH=. venv/bin/python -m scripts.resolver_citas_normas --escribir
#
# TANDA 4 — informe final del estado
informe|env PYTHONPATH=. venv/bin/python -m scripts.mapa_obligaciones --procesos
